#  Name                                Cut string
"GoodLepton"            "(W_electron_et>30.) &&  (abs(W_electron_eta)<2.5)"
"pT,eta jet1"           "(JetPFCor_Pt[0]>40.) && (abs(JetPFCor_Eta[0])<2.4)"
"pT,eta jet2"           "(JetPFCor_Pt[1]>35.) && (abs(JetPFCor_Eta[1])<2.4)"
"3^{rd} Jet Veto"       "(JetPFCor_Pt[2]<30.)"
"VBF veto"              "(vbf_event==0)"
"|Deta_jj|<1.5"         "(abs(JetPFCor_Eta[0] - JetPFCor_Eta[1])<1.5)"
"pTjj > 70"             "(sqrt(JetPFCor_Pt[0]**2 + JetPFCor_Pt[1]**2 + 2*JetPFCor_Pt[0]*JetPFCor_Pt[1]*cos(JetPFCor_Phi[0]-JetPFCor_Phi[1])) > 70.)"
"Loose Anti-Btag"       "(JetPFCor_bDiscriminatorCSV[0]<0.244)&&(JetPFCor_bDiscriminatorCSV[1]<0.244)"
"|Dphi_j1,MET|>0.4"     "(abs(JetPFCor_dphiMET[0]) > 0.4)"
"W_mt>30"               "(W_mt > 30.)"
"MET>30"                "(event_met_pfmet > 30)"
"W_pt<200"              "(W_pt < 200.)"
"48<Mjj<160"            "(Mass2j_PFCor>48.) && (Mass2j_PFCor<160.)"
