#  Name                                Cut string
#"GoodLepton"             "(W_muon_pt>25.) && (abs(W_muon_dz000)<0.02) && (abs(W_muon_dzPV)<0.5) && (abs(W_muon_eta)<2.1)"
"GoodLepton"             "(W_muon_pt>25.) && (abs(W_muon_eta)<2.1)"
"pT,eta jet1"            "(abs(JetPFCor_Eta[0])<2.4) && (JetPFCor_Pt[0]>40.)"
"pT,eta jet2"            "(abs(JetPFCor_Eta[1])<2.4) && (JetPFCor_Pt[1]>35.)"
"Third Jet Veto"         "(JetPFCor_Pt[2]<30.)"
"|Deta_jj|<1.5"          "(abs(JetPFCor_Eta[0]-JetPFCor_Eta[1])<1.5)"
"pTjj > 70"              "(sqrt(JetPFCor_Pt[0]**2+JetPFCor_Pt[1]**2+2*JetPFCor_Pt[0]*JetPFCor_Pt[1]*cos(JetPFCor_Phi[0]-JetPFCor_Phi[1]))>70.)"
#"Loose Anti-Btag"        "(JetPFCor_bDiscriminatorCSV[0]<0.244)&&(JetPFCor_bDiscriminatorCSV[1]<0.244)"
"|Dphi_j1,MET|>0.4"      "(abs(JetPFCor_dphiMET[0]) > 0.4)"
"W_mt>30"                "(W_mt >30.)"
"MET>25"                 "(event_met_pfmet>25)"
"W_pt<200"               "W_pt<200"
"#zeta<0.1"              "(TMath::Max(JetPFCor_Mass[0],JetPFCor_Mass[1])/Mass2j_PFCor)*(sqrt((JetPFCor_Eta[0]-JetPFCor_Eta[1])*(JetPFCor_Eta[0]-JetPFCor_Eta[1]) + TVector2::Phi_mpi_pi(JetPFCor_Phi[0]-JetPFCor_Phi[1])*TVector2::Phi_mpi_pi(JetPFCor_Phi[0]-JetPFCor_Phi[1])))<0.1"
